,Generation,Allele,Count,Sex,Run
334,28,V,10056,Male,clvr_cost_0_intro_0.2_4
335,29,V,10142,Male,clvr_cost_0_intro_0.2_4
336,30,V,10096,Male,clvr_cost_0_intro_0.2_4
337,31,V,10208,Male,clvr_cost_0_intro_0.2_4
338,32,V,10170,Male,clvr_cost_0_intro_0.2_4
339,33,V,10044,Male,clvr_cost_0_intro_0.2_4
340,34,V,10284,Male,clvr_cost_0_intro_0.2_4
341,35,V,10078,Male,clvr_cost_0_intro_0.2_4
342,36,V,9910,Male,clvr_cost_0_intro_0.2_4
343,37,V,10312,Male,clvr_cost_0_intro_0.2_4
344,38,V,9810,Male,clvr_cost_0_intro_0.2_4
345,39,V,9960,Male,clvr_cost_0_intro_0.2_4
346,40,V,9864,Male,clvr_cost_0_intro_0.2_4
347,41,V,10000,Male,clvr_cost_0_intro_0.2_4
348,42,V,9794,Male,clvr_cost_0_intro_0.2_4
349,43,V,9932,Male,clvr_cost_0_intro_0.2_4
350,44,V,10116,Male,clvr_cost_0_intro_0.2_4
351,45,V,10030,Male,clvr_cost_0_intro_0.2_4
352,46,V,10478,Male,clvr_cost_0_intro_0.2_4
353,47,V,9988,Male,clvr_cost_0_intro_0.2_4
354,48,V,10112,Male,clvr_cost_0_intro_0.2_4
355,49,V,9844,Male,clvr_cost_0_intro_0.2_4
356,50,V,9992,Male,clvr_cost_0_intro_0.2_4
357,0,W,10000,Male,clvr_cost_0_intro_0.2_4
358,1,W,7366,Male,clvr_cost_0_intro_0.2_4
359,2,W,6569,Male,clvr_cost_0_intro_0.2_4
360,3,W,5404,Male,clvr_cost_0_intro_0.2_4
361,4,W,3916,Male,clvr_cost_0_intro_0.2_4
362,5,W,2244,Male,clvr_cost_0_intro_0.2_4
363,6,W,854,Male,clvr_cost_0_intro_0.2_4
364,7,W,114,Male,clvr_cost_0_intro_0.2_4
365,8,W,8,Male,clvr_cost_0_intro_0.2_4
366,9,W,2,Male,clvr_cost_0_intro_0.2_4
367,10,W,0,Male,clvr_cost_0_intro_0.2_4
368,11,W,0,Male,clvr_cost_0_intro_0.2_4
369,12,W,0,Male,clvr_cost_0_intro_0.2_4
370,13,W,0,Male,clvr_cost_0_intro_0.2_4
371,14,W,0,Male,clvr_cost_0_intro_0.2_4
372,15,W,0,Male,clvr_cost_0_intro_0.2_4
373,16,W,0,Male,clvr_cost_0_intro_0.2_4
374,17,W,0,Male,clvr_cost_0_intro_0.2_4
375,18,W,0,Male,clvr_cost_0_intro_0.2_4
376,19,W,0,Male,clvr_cost_0_intro_0.2_4
377,20,W,0,Male,clvr_cost_0_intro_0.2_4
378,21,W,0,Male,clvr_cost_0_intro_0.2_4
379,22,W,0,Male,clvr_cost_0_intro_0.2_4
380,23,W,0,Male,clvr_cost_0_intro_0.2_4
381,24,W,0,Male,clvr_cost_0_intro_0.2_4
382,25,W,0,Male,clvr_cost_0_intro_0.2_4
383,26,W,0,Male,clvr_cost_0_intro_0.2_4
384,27,W,0,Male,clvr_cost_0_intro_0.2_4
385,28,W,0,Male,clvr_cost_0_intro_0.2_4
386,29,W,0,Male,clvr_cost_0_intro_0.2_4
387,30,W,0,Male,clvr_cost_0_intro_0.2_4
388,31,W,0,Male,clvr_cost_0_intro_0.2_4
389,32,W,0,Male,clvr_cost_0_intro_0.2_4
390,33,W,0,Male,clvr_cost_0_intro_0.2_4
391,34,W,0,Male,clvr_cost_0_intro_0.2_4
392,35,W,0,Male,clvr_cost_0_intro_0.2_4
393,36,W,0,Male,clvr_cost_0_intro_0.2_4
394,37,W,0,Male,clvr_cost_0_intro_0.2_4
395,38,W,0,Male,clvr_cost_0_intro_0.2_4
396,39,W,0,Male,clvr_cost_0_intro_0.2_4
397,40,W,0,Male,clvr_cost_0_intro_0.2_4
398,41,W,0,Male,clvr_cost_0_intro_0.2_4
399,42,W,0,Male,clvr_cost_0_intro_0.2_4
400,43,W,0,Male,clvr_cost_0_intro_0.2_4
401,44,W,0,Male,clvr_cost_0_intro_0.2_4
402,45,W,0,Male,clvr_cost_0_intro_0.2_4
403,46,W,0,Male,clvr_cost_0_intro_0.2_4
404,47,W,0,Male,clvr_cost_0_intro_0.2_4
405,48,W,0,Male,clvr_cost_0_intro_0.2_4
406,49,W,0,Male,clvr_cost_0_intro_0.2_4
407,50,W,0,Male,clvr_cost_0_intro_0.2_4
,Generation,Allele,Count,Sex,Run
0,0,C,0,Female,clvr_cost_0_intro_0.2_5
1,1,C,1248,Female,clvr_cost_0_intro_0.2_5
2,2,C,1781,Female,clvr_cost_0_intro_0.2_5
3,3,C,2536,Female,clvr_cost_0_intro_0.2_5
4,4,C,3528,Female,clvr_cost_0_intro_0.2_5
5,5,C,4754,Female,clvr_cost_0_intro_0.2_5
6,6,C,6584,Female,clvr_cost_0_intro_0.2_5
7,7,C,8226,Female,clvr_cost_0_intro_0.2_5
8,8,C,9269,Female,clvr_cost_0_intro_0.2_5
9,9,C,9900,Female,clvr_cost_0_intro_0.2_5
10,10,C,9948,Female,clvr_cost_0_intro_0.2_5
11,11,C,9886,Female,clvr_cost_0_intro_0.2_5
12,12,C,9992,Female,clvr_cost_0_intro_0.2_5
13,13,C,10164,Female,clvr_cost_0_intro_0.2_5
14,14,C,10224,Female,clvr_cost_0_intro_0.2_5
15,15,C,10078,Female,clvr_cost_0_intro_0.2_5
16,16,C,10140,Female,clvr_cost_0_intro_0.2_5
17,17,C,9972,Female,clvr_cost_0_intro_0.2_5
18,18,C,9830,Female,clvr_cost_0_intro_0.2_5
19,19,C,10062,Female,clvr_cost_0_intro_0.2_5
20,20,C,10034,Female,clvr_cost_0_intro_0.2_5
21,21,C,9920,Female,clvr_cost_0_intro_0.2_5
22,22,C,9768,Female,clvr_cost_0_intro_0.2_5
23,23,C,9774,Female,clvr_cost_0_intro_0.2_5
24,24,C,9744,Female,clvr_cost_0_intro_0.2_5
25,25,C,9766,Female,clvr_cost_0_intro_0.2_5
26,26,C,9982,Female,clvr_cost_0_intro_0.2_5
27,27,C,9656,Female,clvr_cost_0_intro_0.2_5
28,28,C,9696,Female,clvr_cost_0_intro_0.2_5
29,29,C,10030,Female,clvr_cost_0_intro_0.2_5
30,30,C,9768,Female,clvr_cost_0_intro_0.2_5
31,31,C,9722,Female,clvr_cost_0_intro_0.2_5
32,32,C,9758,Female,clvr_cost_0_intro_0.2_5
33,33,C,9902,Female,clvr_cost_0_intro_0.2_5
34,34,C,9932,Female,clvr_cost_0_intro_0.2_5
35,35,C,10002,Female,clvr_cost_0_intro_0.2_5
36,36,C,9832,Female,clvr_cost_0_intro_0.2_5
37,37,C,9922,Female,clvr_cost_0_intro_0.2_5
38,38,C,10002,Female,clvr_cost_0_intro_0.2_5
39,39,C,10052,Female,clvr_cost_0_intro_0.2_5
40,40,C,9924,Female,clvr_cost_0_intro_0.2_5
41,41,C,10000,Female,clvr_cost_0_intro_0.2_5
42,42,C,10070,Female,clvr_cost_0_intro_0.2_5
43,43,C,9988,Female,clvr_cost_0_intro_0.2_5
44,44,C,9932,Female,clvr_cost_0_intro_0.2_5
45,45,C,10038,Female,clvr_cost_0_intro_0.2_5
46,46,C,9976,Female,clvr_cost_0_intro_0.2_5
47,47,C,9976,Female,clvr_cost_0_intro_0.2_5
48,48,C,9814,Female,clvr_cost_0_intro_0.2_5
49,49,C,9918,Female,clvr_cost_0_intro_0.2_5
50,50,C,10094,Female,clvr_cost_0_intro_0.2_5
51,0,A,10000,Female,clvr_cost_0_intro_0.2_5
52,1,A,7380,Female,clvr_cost_0_intro_0.2_5
53,2,A,6561,Female,clvr_cost_0_intro_0.2_5
54,3,A,5332,Female,clvr_cost_0_intro_0.2_5
55,4,A,3794,Female,clvr_cost_0_intro_0.2_5
56,5,A,2226,Female,clvr_cost_0_intro_0.2_5
57,6,A,964,Female,clvr_cost_0_intro_0.2_5
58,7,A,190,Female,clvr_cost_0_intro_0.2_5
59,8,A,17,Female,clvr_cost_0_intro_0.2_5
60,9,A,0,Female,clvr_cost_0_intro_0.2_5
61,10,A,0,Female,clvr_cost_0_intro_0.2_5
62,11,A,0,Female,clvr_cost_0_intro_0.2_5
63,12,A,0,Female,clvr_cost_0_intro_0.2_5
64,13,A,0,Female,clvr_cost_0_intro_0.2_5
65,14,A,0,Female,clvr_cost_0_intro_0.2_5
66,15,A,0,Female,clvr_cost_0_intro_0.2_5
67,16,A,0,Female,clvr_cost_0_intro_0.2_5
68,17,A,0,Female,clvr_cost_0_intro_0.2_5
69,18,A,0,Female,clvr_cost_0_intro_0.2_5
70,19,A,0,Female,clvr_cost_0_intro_0.2_5
71,20,A,0,Female,clvr_cost_0_intro_0.2_5
72,21,A,0,Female,clvr_cost_0_intro_0.2_5
73,22,A,0,Female,clvr_cost_0_intro_0.2_5
74,23,A,0,Female,clvr_cost_0_intro_0.2_5
75,24,A,0,Female,clvr_cost_0_intro_0.2_5
76,25,A,0,Female,clvr_cost_0_intro_0.2_5
77,26,A,0,Female,clvr_cost_0_intro_0.2_5
78,27,A,0,Female,clvr_cost_0_intro_0.2_5
79,28,A,0,Female,clvr_cost_0_intro_0.2_5
80,29,A,0,Female,clvr_cost_0_intro_0.2_5
81,30,A,0,Female,clvr_cost_0_intro_0.2_5
82,31,A,0,Female,clvr_cost_0_intro_0.2_5
83,32,A,0,Female,clvr_cost_0_intro_0.2_5
84,33,A,0,Female,clvr_cost_0_intro_0.2_5
85,34,A,0,Female,clvr_cost_0_intro_0.2_5
86,35,A,0,Female,clvr_cost_0_intro_0.2_5
87,36,A,0,Female,clvr_cost_0_intro_0.2_5
88,37,A,0,Female,clvr_cost_0_intro_0.2_5
89,38,A,0,Female,clvr_cost_0_intro_0.2_5
90,39,A,0,Female,clvr_cost_0_intro_0.2_5
91,40,A,0,Female,clvr_cost_0_intro_0.2_5
92,41,A,0,Female,clvr_cost_0_intro_0.2_5
93,42,A,0,Female,clvr_cost_0_intro_0.2_5
94,43,A,0,Female,clvr_cost_0_intro_0.2_5
95,44,A,0,Female,clvr_cost_0_intro_0.2_5
96,45,A,0,Female,clvr_cost_0_intro_0.2_5
97,46,A,0,Female,clvr_cost_0_intro_0.2_5
98,47,A,0,Female,clvr_cost_0_intro_0.2_5
99,48,A,0,Female,clvr_cost_0_intro_0.2_5
100,49,A,0,Female,clvr_cost_0_intro_0.2_5
101,50,A,0,Female,clvr_cost_0_intro_0.2_5
102,0,V,0,Female,clvr_cost_0_intro_0.2_5
103,1,V,1248,Female,clvr_cost_0_intro_0.2_5
104,2,V,1824,Female,clvr_cost_0_intro_0.2_5
105,3,V,2602,Female,clvr_cost_0_intro_0.2_5
106,4,V,3602,Female,clvr_cost_0_intro_0.2_5
107,5,V,4834,Female,clvr_cost_0_intro_0.2_5
108,6,V,6635,Female,clvr_cost_0_intro_0.2_5
109,7,V,8261,Female,clvr_cost_0_intro_0.2_5
110,8,V,9281,Female,clvr_cost_0_intro_0.2_5
111,9,V,9900,Female,clvr_cost_0_intro_0.2_5
112,10,V,9948,Female,clvr_cost_0_intro_0.2_5
113,11,V,9886,Female,clvr_cost_0_intro_0.2_5
114,12,V,9992,Female,clvr_cost_0_intro_0.2_5
115,13,V,10164,Female,clvr_cost_0_intro_0.2_5
116,14,V,10224,Female,clvr_cost_0_intro_0.2_5
117,15,V,10078,Female,clvr_cost_0_intro_0.2_5
118,16,V,10140,Female,clvr_cost_0_intro_0.2_5
119,17,V,9972,Female,clvr_cost_0_intro_0.2_5
120,18,V,9830,Female,clvr_cost_0_intro_0.2_5
121,19,V,10062,Female,clvr_cost_0_intro_0.2_5
122,20,V,10034,Female,clvr_cost_0_intro_0.2_5
123,21,V,9920,Female,clvr_cost_0_intro_0.2_5
124,22,V,9768,Female,clvr_cost_0_intro_0.2_5
125,23,V,9774,Female,clvr_cost_0_intro_0.2_5
126,24,V,9744,Female,clvr_cost_0_intro_0.2_5
127,25,V,9766,Female,clvr_cost_0_intro_0.2_5
128,26,V,9982,Female,clvr_cost_0_intro_0.2_5
129,27,V,9656,Female,clvr_cost_0_intro_0.2_5
130,28,V,9696,Female,clvr_cost_0_intro_0.2_5
131,29,V,10030,Female,clvr_cost_0_intro_0.2_5
132,30,V,9768,Female,clvr_cost_0_intro_0.2_5
133,31,V,9722,Female,clvr_cost_0_intro_0.2_5
134,32,V,9758,Female,clvr_cost_0_intro_0.2_5
135,33,V,9902,Female,clvr_cost_0_intro_0.2_5
136,34,V,9932,Female,clvr_cost_0_intro_0.2_5
137,35,V,10002,Female,clvr_cost_0_intro_0.2_5
138,36,V,9832,Female,clvr_cost_0_intro_0.2_5
139,37,V,9922,Female,clvr_cost_0_intro_0.2_5
140,38,V,10002,Female,clvr_cost_0_intro_0.2_5
141,39,V,10052,Female,clvr_cost_0_intro_0.2_5
142,40,V,9924,Female,clvr_cost_0_intro_0.2_5
143,41,V,10000,Female,clvr_cost_0_intro_0.2_5
144,42,V,10070,Female,clvr_cost_0_intro_0.2_5
145,43,V,9988,Female,clvr_cost_0_intro_0.2_5
146,44,V,9932,Female,clvr_cost_0_intro_0.2_5
147,45,V,10038,Female,clvr_cost_0_intro_0.2_5
148,46,V,9976,Female,clvr_cost_0_intro_0.2_5
149,47,V,9976,Female,clvr_cost_0_intro_0.2_5
150,48,V,9814,Female,clvr_cost_0_intro_0.2_5
151,49,V,9918,Female,clvr_cost_0_intro_0.2_5
152,50,V,10094,Female,clvr_cost_0_intro_0.2_5
153,0,W,10000,Female,clvr_cost_0_intro_0.2_5
154,1,W,7380,Female,clvr_cost_0_intro_0.2_5
155,2,W,6518,Female,clvr_cost_0_intro_0.2_5
156,3,W,5266,Female,clvr_cost_0_intro_0.2_5
157,4,W,3720,Female,clvr_cost_0_intro_0.2_5
158,5,W,2146,Female,clvr_cost_0_intro_0.2_5
159,6,W,913,Female,clvr_cost_0_intro_0.2_5
160,7,W,155,Female,clvr_cost_0_intro_0.2_5
161,8,W,5,Female,clvr_cost_0_intro_0.2_5
162,9,W,0,Female,clvr_cost_0_intro_0.2_5
163,10,W,0,Female,clvr_cost_0_intro_0.2_5
164,11,W,0,Female,clvr_cost_0_intro_0.2_5
165,12,W,0,Female,clvr_cost_0_intro_0.2_5
166,13,W,0,Female,clvr_cost_0_intro_0.2_5
167,14,W,0,Female,clvr_cost_0_intro_0.2_5
168,15,W,0,Female,clvr_cost_0_intro_0.2_5
169,16,W,0,Female,clvr_cost_0_intro_0.2_5
170,17,W,0,Female,clvr_cost_0_intro_0.2_5
171,18,W,0,Female,clvr_cost_0_intro_0.2_5
172,19,W,0,Female,clvr_cost_0_intro_0.2_5
173,20,W,0,Female,clvr_cost_0_intro_0.2_5
174,21,W,0,Female,clvr_cost_0_intro_0.2_5
175,22,W,0,Female,clvr_cost_0_intro_0.2_5
176,23,W,0,Female,clvr_cost_0_intro_0.2_5
177,24,W,0,Female,clvr_cost_0_intro_0.2_5
178,25,W,0,Female,clvr_cost_0_intro_0.2_5
179,26,W,0,Female,clvr_cost_0_intro_0.2_5
180,27,W,0,Female,clvr_cost_0_intro_0.2_5
181,28,W,0,Female,clvr_cost_0_intro_0.2_5
182,29,W,0,Female,clvr_cost_0_intro_0.2_5
183,30,W,0,Female,clvr_cost_0_intro_0.2_5
184,31,W,0,Female,clvr_cost_0_intro_0.2_5
185,32,W,0,Female,clvr_cost_0_intro_0.2_5
186,33,W,0,Female,clvr_cost_0_intro_0.2_5
187,34,W,0,Female,clvr_cost_0_intro_0.2_5
188,35,W,0,Female,clvr_cost_0_intro_0.2_5
189,36,W,0,Female,clvr_cost_0_intro_0.2_5
190,37,W,0,Female,clvr_cost_0_intro_0.2_5
191,38,W,0,Female,clvr_cost_0_intro_0.2_5
192,39,W,0,Female,clvr_cost_0_intro_0.2_5
193,40,W,0,Female,clvr_cost_0_intro_0.2_5
194,41,W,0,Female,clvr_cost_0_intro_0.2_5
195,42,W,0,Female,clvr_cost_0_intro_0.2_5
196,43,W,0,Female,clvr_cost_0_intro_0.2_5
197,44,W,0,Female,clvr_cost_0_intro_0.2_5
198,45,W,0,Female,clvr_cost_0_intro_0.2_5
199,46,W,0,Female,clvr_cost_0_intro_0.2_5
200,47,W,0,Female,clvr_cost_0_intro_0.2_5
201,48,W,0,Female,clvr_cost_0_intro_0.2_5
202,49,W,0,Female,clvr_cost_0_intro_0.2_5
203,50,W,0,Female,clvr_cost_0_intro_0.2_5
204,0,C,4000,Male,clvr_cost_0_intro_0.2_5
205,1,C,1277,Male,clvr_cost_0_intro_0.2_5
206,2,C,1911,Male,clvr_cost_0_intro_0.2_5
207,3,C,2689,Male,clvr_cost_0_intro_0.2_5
208,4,C,3541,Male,clvr_cost_0_intro_0.2_5
209,5,C,4771,Male,clvr_cost_0_intro_0.2_5
210,6,C,6748,Male,clvr_cost_0_intro_0.2_5
211,7,C,8360,Male,clvr_cost_0_intro_0.2_5
212,8,C,9462,Male,clvr_cost_0_intro_0.2_5
213,9,C,9906,Male,clvr_cost_0_intro_0.2_5
214,10,C,10036,Male,clvr_cost_0_intro_0.2_5
215,11,C,10012,Male,clvr_cost_0_intro_0.2_5
216,12,C,10072,Male,clvr_cost_0_intro_0.2_5
217,13,C,10264,Male,clvr_cost_0_intro_0.2_5
218,14,C,10224,Male,clvr_cost_0_intro_0.2_5
219,15,C,10210,Male,clvr_cost_0_intro_0.2_5
220,16,C,10144,Male,clvr_cost_0_intro_0.2_5
221,17,C,10078,Male,clvr_cost_0_intro_0.2_5
222,18,C,10046,Male,clvr_cost_0_intro_0.2_5
223,19,C,10210,Male,clvr_cost_0_intro_0.2_5
224,20,C,10128,Male,clvr_cost_0_intro_0.2_5
225,21,C,9984,Male,clvr_cost_0_intro_0.2_5
226,22,C,9976,Male,clvr_cost_0_intro_0.2_5
227,23,C,9940,Male,clvr_cost_0_intro_0.2_5
228,24,C,9854,Male,clvr_cost_0_intro_0.2_5
229,25,C,10002,Male,clvr_cost_0_intro_0.2_5
230,26,C,10096,Male,clvr_cost_0_intro_0.2_5
231,27,C,9954,Male,clvr_cost_0_intro_0.2_5
232,28,C,9722,Male,clvr_cost_0_intro_0.2_5
233,29,C,10216,Male,clvr_cost_0_intro_0.2_5
234,30,C,10226,Male,clvr_cost_0_intro_0.2_5
235,31,C,9832,Male,clvr_cost_0_intro_0.2_5
236,32,C,10022,Male,clvr_cost_0_intro_0.2_5
237,33,C,10046,Male,clvr_cost_0_intro_0.2_5
238,34,C,9976,Male,clvr_cost_0_intro_0.2_5
239,35,C,10026,Male,clvr_cost_0_intro_0.2_5
240,36,C,9846,Male,clvr_cost_0_intro_0.2_5
241,37,C,10096,Male,clvr_cost_0_intro_0.2_5
242,38,C,10124,Male,clvr_cost_0_intro_0.2_5
243,39,C,10080,Male,clvr_cost_0_intro_0.2_5
244,40,C,9970,Male,clvr_cost_0_intro_0.2_5
245,41,C,10212,Male,clvr_cost_0_intro_0.2_5
246,42,C,10232,Male,clvr_cost_0_intro_0.2_5
247,43,C,10032,Male,clvr_cost_0_intro_0.2_5
248,44,C,9968,Male,clvr_cost_0_intro_0.2_5
249,45,C,10078,Male,clvr_cost_0_intro_0.2_5
250,46,C,10294,Male,clvr_cost_0_intro_0.2_5
251,47,C,9998,Male,clvr_cost_0_intro_0.2_5
252,48,C,10054,Male,clvr_cost_0_intro_0.2_5
253,49,C,9984,Male,clvr_cost_0_intro_0.2_5
254,50,C,10116,Male,clvr_cost_0_intro_0.2_5
255,0,A,10000,Male,clvr_cost_0_intro_0.2_5
256,1,A,7517,Male,clvr_cost_0_intro_0.2_5
257,2,A,6477,Male,clvr_cost_0_intro_0.2_5
258,3,A,5529,Male,clvr_cost_0_intro_0.2_5
259,4,A,3787,Male,clvr_cost_0_intro_0.2_5
260,5,A,2235,Male,clvr_cost_0_intro_0.2_5
261,6,A,922,Male,clvr_cost_0_intro_0.2_5
262,7,A,180,Male,clvr_cost_0_intro_0.2_5
263,8,A,12,Male,clvr_cost_0_intro_0.2_5
264,9,A,0,Male,clvr_cost_0_intro_0.2_5
265,10,A,0,Male,clvr_cost_0_intro_0.2_5
266,11,A,0,Male,clvr_cost_0_intro_0.2_5
267,12,A,0,Male,clvr_cost_0_intro_0.2_5
268,13,A,0,Male,clvr_cost_0_intro_0.2_5
269,14,A,0,Male,clvr_cost_0_intro_0.2_5
270,15,A,0,Male,clvr_cost_0_intro_0.2_5
271,16,A,0,Male,clvr_cost_0_intro_0.2_5
272,17,A,0,Male,clvr_cost_0_intro_0.2_5
273,18,A,0,Male,clvr_cost_0_intro_0.2_5
274,19,A,0,Male,clvr_cost_0_intro_0.2_5
275,20,A,0,Male,clvr_cost_0_intro_0.2_5
276,21,A,0,Male,clvr_cost_0_intro_0.2_5
277,22,A,0,Male,clvr_cost_0_intro_0.2_5
278,23,A,0,Male,clvr_cost_0_intro_0.2_5
279,24,A,0,Male,clvr_cost_0_intro_0.2_5
280,25,A,0,Male,clvr_cost_0_intro_0.2_5
281,26,A,0,Male,clvr_cost_0_intro_0.2_5
282,27,A,0,Male,clvr_cost_0_intro_0.2_5
283,28,A,0,Male,clvr_cost_0_intro_0.2_5
284,29,A,0,Male,clvr_cost_0_intro_0.2_5
285,30,A,0,Male,clvr_cost_0_intro_0.2_5
286,31,A,0,Male,clvr_cost_0_intro_0.2_5
287,32,A,0,Male,clvr_cost_0_intro_0.2_5
288,33,A,0,Male,clvr_cost_0_intro_0.2_5
289,34,A,0,Male,clvr_cost_0_intro_0.2_5
290,35,A,0,Male,clvr_cost_0_intro_0.2_5
291,36,A,0,Male,clvr_cost_0_intro_0.2_5
292,37,A,0,Male,clvr_cost_0_intro_0.2_5
293,38,A,0,Male,clvr_cost_0_intro_0.2_5
294,39,A,0,Male,clvr_cost_0_intro_0.2_5
295,40,A,0,Male,clvr_cost_0_intro_0.2_5
296,41,A,0,Male,clvr_cost_0_intro_0.2_5
297,42,A,0,Male,clvr_cost_0_intro_0.2_5
298,43,A,0,Male,clvr_cost_0_intro_0.2_5
299,44,A,0,Male,clvr_cost_0_intro_0.2_5
300,45,A,0,Male,clvr_cost_0_intro_0.2_5
301,46,A,0,Male,clvr_cost_0_intro_0.2_5
302,47,A,0,Male,clvr_cost_0_intro_0.2_5
303,48,A,0,Male,clvr_cost_0_intro_0.2_5
304,49,A,0,Male,clvr_cost_0_intro_0.2_5
305,50,A,0,Male,clvr_cost_0_intro_0.2_5
306,0,V,4000,Male,clvr_cost_0_intro_0.2_5
307,1,V,1277,Male,clvr_cost_0_intro_0.2_5
308,2,V,1965,Male,clvr_cost_0_intro_0.2_5
309,3,V,2765,Male,clvr_cost_0_intro_0.2_5
310,4,V,3616,Male,clvr_cost_0_intro_0.2_5
311,5,V,4842,Male,clvr_cost_0_intro_0.2_5
312,6,V,6826,Male,clvr_cost_0_intro_0.2_5
313,7,V,8405,Male,clvr_cost_0_intro_0.2_5
314,8,V,9469,Male,clvr_cost_0_intro_0.2_5
315,9,V,9906,Male,clvr_cost_0_intro_0.2_5
316,10,V,10036,Male,clvr_cost_0_intro_0.2_5
317,11,V,10012,Male,clvr_cost_0_intro_0.2_5
318,12,V,10072,Male,clvr_cost_0_intro_0.2_5
319,13,V,10264,Male,clvr_cost_0_intro_0.2_5
320,14,V,10224,Male,clvr_cost_0_intro_0.2_5
321,15,V,10210,Male,clvr_cost_0_intro_0.2_5
322,16,V,10144,Male,clvr_cost_0_intro_0.2_5
323,17,V,10078,Male,clvr_cost_0_intro_0.2_5
324,18,V,10046,Male,clvr_cost_0_intro_0.2_5
325,19,V,10210,Male,clvr_cost_0_intro_0.2_5
326,20,V,10128,Male,clvr_cost_0_intro_0.2_5
327,21,V,9984,Male,clvr_cost_0_intro_0.2_5
328,22,V,9976,Male,clvr_cost_0_intro_0.2_5
329,23,V,9940,Male,clvr_cost_0_intro_0.2_5
330,24,V,9854,Male,clvr_cost_0_intro_0.2_5
331,25,V,10002,Male,clvr_cost_0_intro_0.2_5
332,26,V,10096,Male,clvr_cost_0_intro_0.2_5
333,27,V,9954,Male,clvr_cost_0_intro_0.2_5
334,28,V,9722,Male,clvr_cost_0_intro_0.2_5
335,29,V,10216,Male,clvr_cost_0_intro_0.2_5
336,30,V,10226,Male,clvr_cost_0_intro_0.2_5
337,31,V,9832,Male,clvr_cost_0_intro_0.2_5
338,32,V,10022,Male,clvr_cost_0_intro_0.2_5
339,33,V,10046,Male,clvr_cost_0_intro_0.2_5
340,34,V,9976,Male,clvr_cost_0_intro_0.2_5
341,35,V,10026,Male,clvr_cost_0_intro_0.2_5
342,36,V,9846,Male,clvr_cost_0_intro_0.2_5
343,37,V,10096,Male,clvr_cost_0_intro_0.2_5
344,38,V,10124,Male,clvr_cost_0_intro_0.2_5
345,39,V,10080,Male,clvr_cost_0_intro_0.2_5
346,40,V,9970,Male,clvr_cost_0_intro_0.2_5
347,41,V,10212,Male,clvr_cost_0_intro_0.2_5
348,42,V,10232,Male,clvr_cost_0_intro_0.2_5
349,43,V,10032,Male,clvr_cost_0_intro_0.2_5
350,44,V,9968,Male,clvr_cost_0_intro_0.2_5
351,45,V,10078,Male,clvr_cost_0_intro_0.2_5
352,46,V,10294,Male,clvr_cost_0_intro_0.2_5
353,47,V,9998,Male,clvr_cost_0_intro_0.2_5
354,48,V,10054,Male,clvr_cost_0_intro_0.2_5
355,49,V,9984,Male,clvr_cost_0_intro_0.2_5
356,50,V,10116,Male,clvr_cost_0_intro_0.2_5
357,0,W,10000,Male,clvr_cost_0_intro_0.2_5
358,1,W,7517,Male,clvr_cost_0_intro_0.2_5
359,2,W,6423,Male,clvr_cost_0_intro_0.2_5
360,3,W,5453,Male,clvr_cost_0_intro_0.2_5
361,4,W,3712,Male,clvr_cost_0_intro_0.2_5
362,5,W,2164,Male,clvr_cost_0_intro_0.2_5
363,6,W,844,Male,clvr_cost_0_intro_0.2_5
364,7,W,135,Male,clvr_cost_0_intro_0.2_5
365,8,W,5,Male,clvr_cost_0_intro_0.2_5
366,9,W,0,Male,clvr_cost_0_intro_0.2_5
367,10,W,0,Male,clvr_cost_0_intro_0.2_5
368,11,W,0,Male,clvr_cost_0_intro_0.2_5
369,12,W,0,Male,clvr_cost_0_intro_0.2_5
370,13,W,0,Male,clvr_cost_0_intro_0.2_5
371,14,W,0,Male,clvr_cost_0_intro_0.2_5
372,15,W,0,Male,clvr_cost_0_intro_0.2_5
373,16,W,0,Male,clvr_cost_0_intro_0.2_5
374,17,W,0,Male,clvr_cost_0_intro_0.2_5
375,18,W,0,Male,clvr_cost_0_intro_0.2_5
376,19,W,0,Male,clvr_cost_0_intro_0.2_5
377,20,W,0,Male,clvr_cost_0_intro_0.2_5
378,21,W,0,Male,clvr_cost_0_intro_0.2_5
379,22,W,0,Male,clvr_cost_0_intro_0.2_5
380,23,W,0,Male,clvr_cost_0_intro_0.2_5
381,24,W,0,Male,clvr_cost_0_intro_0.2_5
382,25,W,0,Male,clvr_cost_0_intro_0.2_5
383,26,W,0,Male,clvr_cost_0_intro_0.2_5
384,27,W,0,Male,clvr_cost_0_intro_0.2_5
385,28,W,0,Male,clvr_cost_0_intro_0.2_5
386,29,W,0,Male,clvr_cost_0_intro_0.2_5
387,30,W,0,Male,clvr_cost_0_intro_0.2_5
388,31,W,0,Male,clvr_cost_0_intro_0.2_5
389,32,W,0,Male,clvr_cost_0_intro_0.2_5
390,33,W,0,Male,clvr_cost_0_intro_0.2_5
391,34,W,0,Male,clvr_cost_0_intro_0.2_5
392,35,W,0,Male,clvr_cost_0_intro_0.2_5
393,36,W,0,Male,clvr_cost_0_intro_0.2_5
394,37,W,0,Male,clvr_cost_0_intro_0.2_5
395,38,W,0,Male,clvr_cost_0_intro_0.2_5
396,39,W,0,Male,clvr_cost_0_intro_0.2_5
397,40,W,0,Male,clvr_cost_0_intro_0.2_5
